Field,Source,Notes
% Age: 35-44 years,Census ACS 5 year 2015-2019 Table DP05,dp05_0011e / dp05_0001e
% Age: 45-54 years,Census ACS 5 year 2015-2019 Table DP05,dp05_0012e / dp05_0001e
% Age: 55-64 years,Census ACS 5 year 2015-2019 Table DP05,(dp05_0013e + dp05_0014e) / dp05_0001e
% Age: 65 years and Over,Census ACS 5 year 2015-2019 Table DP05,dp05_0024e / dp05_0001e
Gender: Male,Census ACS 5 year 2015-2019 Table DP05,dp05_0002e
Gender: Female,Census ACS 5 year 2015-2019 Table DP05,dp05_0003e
% Gender: Male,Census ACS 5 year 2015-2019 Table DP05,dp05_0002e / dp05_0001e
% Gender: Female,Census ACS 5 year 2015-2019 Table DP05,dp05_0003e / dp05_0001e
Unemployed Population,Census ACS 5 year 2015-2019 Table DP03,dp03_0005e
% Unemployed Population,Census ACS 5 year 2015-2019 Table DP03,dp03_0005e / dp03_0003e
Education: Less than HS Graduate,Census ACS 5 year 2015-2019 Table S1501,s1501_c01_007e + s1501_c01_008e
Education: HS Graduate or Higher,Census ACS 5 year 2015-2019 Table S1501,s1501_c01_014e
Education: Bachelor's Degree or Higher,Census ACS 5 year 2015-2019 Table S1501,s1501_c01_015e
% Education: Less than HS Graduate,Census ACS 5 year 2015-2019 Table S1501,(s1501_c01_007e + s1501_c01_008e) / s1501_c01_006e
% Education: HS Graduate or Higher,Census ACS 5 year 2015-2019 Table S1501,s1501_c01_014e / s1501_c01_006e
% Education: Bachelor's Degree or Higher,Census ACS 5 year 2015-2019 Table S1501,s1501_c01_015e / s1501_c01_006e
Owner-Occupied Housing Units,Census ACS 5 year 2015-2019 Table DP04,dp04_0046e
Renter-Occupied Housing Units,Census ACS 5 year 2015-2019 Table DP04,dp04_0047e
% Owner-Occupied Housing Units,Census ACS 5 year 2015-2019 Table DP04,dp04_0046e / dp04_0045e
% Renter-Occupied Housing Units,Census ACS 5 year 2015-2019 Table DP04,dp04_0047e / dp04_0045e
Households without Internet,Census ACS 5 year 2015-2019 Table S2801,s2801_c01_019e
Limited English-Speaking Households,Census ACS 5 year 2015-2019 Table S1602,s1602_c03_001e
% Households without Internet,Census ACS 5 year 2015-2019 Table S2801,s2801_c01_019e / s2801_c01_001e
% Limited English-Speaking Households,Census ACS 5 year 2015-2019 Table S1602,s1602_c03_001e / s1602_c01_001e
